1          ,19A                    ,19B                    ,20A                    ,20B                    ,20C                    ,20J                   ,21J                    ,21K                    ,21L                   ,22A                    ,22B(BA.5.2.48)         ,22B(BF.7)              ,22B(Other)            ,22C                    ,22D                   ,22E                   ,22F                  ,23A                    ,23B                    ,23C                    ,23D                   ,23E                    ,23F                    ,23G                    ,23H                    ,23I                    ,recombinant
2022-10-02 ,0.0                    ,0.0                    ,0.0                    ,0.0                    ,0.0                    ,0.0                   ,0.0                    ,0.0                    ,0.008489189547685369  ,0.06857673431489587    ,0.0                    ,0.0                    ,0.8054118583366494    ,0.0                    ,0.036211699164345405  ,0.06618914975460936   ,0.01087677410797188  ,0.0                    ,0.0                    ,0.00026528717336516777 ,0.0                   ,0.0                    ,0.0                    ,0.0                    ,0.0                    ,0.0                    ,0.003979307600477517
2022-10-09 ,2.388744237154528e-05  ,2.388744237154528e-05  ,0.0                    ,0.0                    ,0.0                    ,0.0                   ,0.0                    ,0.0                    ,0.008575591811384755  ,0.05398561975969233    ,0.0                    ,0.0                    ,0.7938035974488211    ,7.166232711463584e-05  ,0.033991830494708934  ,0.0908439433389867    ,0.014308577980555622 ,0.0                    ,0.0                    ,0.0005016362898024509  ,0.0                   ,0.0                    ,0.0                    ,0.0                    ,0.0                    ,0.0                    ,0.003869765664190335
2022-10-16 ,2.3572674555655085e-05 ,0.0                    ,0.0                    ,0.0                    ,0.0                    ,0.0                   ,0.0                    ,9.429069822262034e-05  ,0.009947668662486446  ,0.05119984913488285    ,0.0                    ,0.0                    ,0.7406770072132384    ,0.0                    ,0.03903634906416482   ,0.13688652114468908   ,0.017278770449295176 ,0.0                    ,0.0                    ,0.0004950261656687568  ,7.071802366696525e-05 ,0.0                    ,2.3572674555655085e-05 ,0.0                    ,0.0                    ,0.0                    ,0.00426665409457357
2022-10-23 ,0.0                    ,0.0                    ,0.0                    ,0.0                    ,0.0                    ,0.0                   ,0.0                    ,0.0                    ,0.0102673631661563    ,0.04202156403592291    ,2.573273976480276e-05  ,0.0                    ,0.6858804456910528    ,0.0                    ,0.04459483801240318   ,0.18980468850518514   ,0.02256761277373202  ,2.573273976480276e-05  ,0.0                    ,0.001080775070121716   ,7.719821929440828e-05 ,0.0                    ,0.0                    ,0.0                    ,0.0                    ,0.0                    ,0.0036540490466019917
2022-10-30 ,2.52187728545129e-05   ,0.0                    ,0.0                    ,0.0                    ,0.0                    ,0.0                   ,0.0                    ,0.00012609386427256449 ,0.009684008776132954  ,0.03568456358913575    ,2.52187728545129e-05   ,0.0                    ,0.621743625955161     ,2.52187728545129e-05   ,0.05227851612740524   ,0.248304037525534     ,0.024840491261695206 ,0.0001513126371270774  ,0.0                    ,0.002774065013996419   ,0.0003530628199631806 ,0.0                    ,0.0                    ,0.0                    ,0.0                    ,0.0                    ,0.003984566111013038
2022-11-06 ,0.0                    ,0.0                    ,0.0                    ,0.00023737933217281214 ,0.0                    ,0.0                   ,0.0                    ,0.00010550192541013873 ,0.011051326686712033  ,0.030832937701113044   ,0.0                    ,0.0                    ,0.5352903940496914    ,7.912644405760406e-05  ,0.06419792161206941   ,0.3094371472279369    ,0.03750593448330432  ,0.00039563222028802023 ,0.0                    ,0.004088199609642876   ,0.0004483831829930896 ,0.0                    ,0.0                    ,0.0                    ,0.0                    ,0.0                    ,0.006330115524608324
2022-11-13 ,0.0                    ,0.0                    ,0.0                    ,0.0                    ,2.34587595007976e-05   ,0.0                   ,0.0                    ,2.34587595007976e-05   ,0.010016890306840574  ,0.02118325982922023    ,0.0                    ,0.0                    ,0.46598479872384346   ,0.0                    ,0.06957868067936568   ,0.3713756216571268    ,0.04600262738106409  ,0.0005160927090175472  ,0.0                    ,0.005700478558693816   ,0.0011494792155390824 ,2.34587595007976e-05   ,0.0                    ,0.0                    ,0.0                    ,0.0                    ,0.008421694660786338
2022-11-20 ,0.0                    ,0.0                    ,0.0                    ,0.0                    ,2.3291563795593237e-05 ,0.0                   ,0.0                    ,0.00011645781897796619 ,0.00971258210276238   ,0.01453393580845018    ,0.0                    ,0.0                    ,0.4018027670377789    ,0.0                    ,0.07499883542181023   ,0.4314995108771603    ,0.04655983602739088  ,0.0019099082312386453  ,4.6583127591186475e-05 ,0.008524712349187124   ,0.0012577444449620348 ,0.0                    ,0.0                    ,0.0                    ,0.0                    ,0.0                    ,0.009013835188894582
2022-11-27 ,2.167927677932664e-05  ,0.0                    ,2.167927677932664e-05  ,0.0                    ,0.0                    ,0.0                   ,4.335855355865328e-05  ,0.00013007566067595985 ,0.008801786372406617  ,0.011208186094911874   ,0.0                    ,0.0                    ,0.3460012573980532    ,0.0                    ,0.0729941249159928    ,0.4808680382422442    ,0.04960218527109936  ,0.0038372319899408155  ,0.0                    ,0.013050924621154638   ,0.0013441151603182518 ,0.0                    ,0.0                    ,0.0                    ,0.0                    ,0.0                    ,0.01207535716608494
2022-12-04 ,1.8578037044605868e-05 ,1.8578037044605868e-05 ,0.0                    ,0.0                    ,0.0                    ,0.0                   ,0.0                    ,5.57341111338176e-05   ,0.006836717632414959  ,0.007877087706912887   ,3.7156074089211736e-05 ,0.0                    ,0.2894086610808702    ,3.7156074089211736e-05 ,0.07191558139966932   ,0.526185743214372     ,0.05865086294982072  ,0.009474798892748992   ,0.0                    ,0.017147528192171215   ,0.001653445296969922  ,0.0                    ,0.0                    ,0.0                    ,0.0                    ,0.0                    ,0.010682371300648374
2022-12-11 ,0.0                    ,0.0                    ,0.0                    ,0.0                    ,0.0                    ,0.0                   ,0.0                    ,7.427075403383033e-05  ,0.0064986909779601535 ,0.0056260096180626475  ,1.8567688508457584e-05 ,1.8567688508457584e-05 ,0.2544516033199027    ,1.8567688508457584e-05 ,0.07449356629593182   ,0.5448316839036709    ,0.06248027183095976  ,0.015652561412629742   ,0.0                    ,0.022541173849267505   ,0.00115119668752437   ,1.8567688508457584e-05 ,1.8567688508457584e-05 ,0.0                    ,0.0                    ,0.0                    ,0.012106132907514344
2022-12-18 ,0.0                    ,0.0                    ,0.0                    ,0.0                    ,0.0                    ,0.0                   ,3.656240288111735e-05  ,5.484360432167602e-05  ,0.006087640079706039  ,0.004168113928447377   ,0.0005484360432167602  ,0.0003473428273706148  ,0.2295387652876547    ,0.0                    ,0.06849966179777335   ,0.560666166980494     ,0.05330798340066909  ,0.0267636789089779     ,0.0                    ,0.03279647538436226    ,0.0014259337123635764 ,0.0                    ,0.0                    ,0.0                    ,0.0                    ,0.0                    ,0.015758395641761576
2022-12-25 ,0.0                    ,0.0                    ,0.0                    ,0.0                    ,0.0                    ,0.0                   ,0.0                    ,0.0002731838527328892  ,0.00594700233256982   ,0.0029209658099901233  ,0.002458654674596003   ,0.0010507071258957278  ,0.21491163553071216   ,0.0                    ,0.06802277933048942   ,0.5583877949860256    ,0.04625212768192994  ,0.038266753525122404   ,0.0                    ,0.04240653960115157    ,0.001702145543951079  ,0.00010507071258957278 ,0.0                    ,0.0                    ,0.0                    ,0.0                    ,0.01729463929224368
2023-01-01 ,4.6387568131740696e-05 ,0.0                    ,0.0                    ,0.0                    ,0.0                    ,0.0                   ,0.0                    ,9.277513626348139e-05  ,0.0047779195175692915 ,0.0026440913835092195  ,0.0041052997796590515  ,0.002806447871970312   ,0.17759480459236923   ,0.0                    ,0.06744752406355096   ,0.5587150643627508    ,0.0401252464339557   ,0.06408442537399976    ,4.6387568131740696e-05 ,0.05543314391743013    ,0.001878696509335498  ,0.00023193784065870347 ,6.958135219761104e-05  ,0.0                    ,2.3193784065870348e-05 ,0.0                    ,0.019877072944450888
2023-01-08 ,7.213619313263441e-05  ,0.0                    ,0.0                    ,0.0                    ,0.0                    ,0.0                   ,0.0                    ,2.4045397710878137e-05 ,0.004712897951332115  ,0.001899586419159373   ,0.004809079542175627   ,0.0028854477253053767  ,0.16812542079445994   ,2.4045397710878137e-05 ,0.06547561796672118   ,0.5152688275464076    ,0.037823410599211314 ,0.10606424930268346    ,4.8090795421756275e-05 ,0.06727902279503703    ,0.0030297201115706456 ,0.00045686255650668464 ,2.4045397710878137e-05 ,0.0                    ,0.0                    ,0.00028854477253053765 ,0.021688948735212082
2023-01-15 ,0.0                    ,0.0                    ,0.0                    ,0.0                    ,0.0                    ,0.0                   ,0.0                    ,0.00018236527765113522 ,0.004164007173034254  ,0.0012461627306160907  ,0.0020364122671043434  ,0.0015501048600346495  ,0.15467614966110452   ,0.0                    ,0.06255129023433938   ,0.4732986839305796    ,0.04048509163855202  ,0.16768487280021885    ,3.039421294185587e-05  ,0.06042369532840947    ,0.005410169903650345  ,0.0003039421294185587  ,3.039421294185587e-05  ,0.0                    ,0.0                    ,3.039421294185587e-05  ,0.0258958694264612
2023-01-22 ,0.0                    ,0.0                    ,3.5693889206167905e-05 ,0.0                    ,0.0                    ,0.0                   ,0.0                    ,3.5693889206167905e-05 ,0.0035336950314106227 ,0.0009280411193603656  ,0.0012492861222158766  ,0.0012135922330097086  ,0.1275342661336379    ,0.0                    ,0.053255282695602514  ,0.42522130211307824   ,0.0355868075385494   ,0.2503212450028555     ,0.0                    ,0.06232153055396916    ,0.009173329525985152  ,0.0004997144488863507  ,0.0                    ,3.5693889206167905e-05 ,0.0                    ,3.5693889206167905e-05 ,0.029019131924614507
2023-01-29 ,0.0                    ,3.774581965047371e-05  ,0.0                    ,0.0                    ,0.0                    ,0.0                   ,0.0                    ,7.549163930094743e-05  ,0.002717699014834107  ,0.0010191371305627902  ,0.0006794247537085268  ,0.001170120409164685   ,0.10319707092439512   ,3.774581965047371e-05  ,0.04469105046616087   ,0.3657947382327407    ,0.028233873098554334 ,0.33876873136300156    ,0.00026422073755331596 ,0.07133959913939532    ,0.014909598761937115  ,0.0005661872947571057  ,0.0                    ,3.774581965047371e-05  ,3.774581965047371e-05  ,0.0                    ,0.026422073755331597
2023-02-05 ,0.00011307100859339665 ,3.769033619779888e-05  ,0.0                    ,0.0                    ,0.0                    ,0.0                   ,3.769033619779888e-05  ,0.0                    ,0.002638323533845922  ,0.0005653550429669833  ,0.00041459369817578774 ,0.0004899743705713855  ,0.07862204130860848   ,3.769033619779888e-05  ,0.039725614352480024  ,0.3073270013568521    ,0.026873209709030604 ,0.4050203527815468     ,0.0002638323533845922  ,0.0806573194632896     ,0.026835519372832805  ,0.0010930197497361677  ,0.00011307100859339665 ,0.0                    ,3.769033619779888e-05  ,0.0                    ,0.029096939544700738
2023-02-12 ,7.386069872220991e-05  ,0.0                    ,0.0                    ,0.0                    ,0.0                    ,0.0                   ,0.0                    ,3.6930349361104953e-05 ,0.002548194105916242  ,0.0002585124455277347  ,0.0001846517468055248  ,0.00044316419233325947 ,0.06270773321515621   ,0.0                    ,0.03253563778713347   ,0.24392495753009824   ,0.02474333407194032  ,0.49109978580397373    ,0.0002585124455277347  ,0.07541177339537632    ,0.036487185168771696  ,0.0012925622276386735  ,0.0                    ,0.0                    ,0.0                    ,0.0                    ,0.027993204815717557
2023-02-19 ,0.00011439029970258523 ,0.0                    ,0.0                    ,0.0                    ,0.0                    ,0.0                   ,0.0                    ,0.0                    ,0.002364066193853428  ,0.00022878059940517045 ,0.00022878059940517045 ,0.00034317089910775565 ,0.04426904598490048   ,0.0                    ,0.025089605734767026  ,0.1985434301837871    ,0.02017082284755586  ,0.5563562876534737     ,0.0008007320979180966  ,0.07370548310836575    ,0.04792953557538321   ,0.00263097689315946    ,0.0                    ,0.0                    ,0.0                    ,0.0                    ,0.02722489132921528
2023-02-26 ,0.0                    ,0.0                    ,0.0                    ,0.0                    ,0.0                    ,0.0                   ,0.0                    ,0.0                    ,0.002252430253694776  ,0.0002766142416818146  ,0.00019758160120129613 ,0.000355646882162333   ,0.0336283885244606    ,0.0                    ,0.02303801470007113   ,0.15996206433256935   ,0.01944202955820754  ,0.5931794831265312     ,0.001936299691772702   ,0.06994388682525883    ,0.06642693432387577   ,0.003675017782344108   ,0.0                    ,0.0                    ,0.0                    ,3.951632024025923e-05  ,0.02564609183592824
2023-03-05 ,0.0                    ,0.0                    ,0.0                    ,0.0                    ,0.0                    ,0.0                   ,0.0                    ,0.0                    ,0.0013000083871508848 ,0.00012580726327266628 ,0.00016774301769688837 ,0.0                    ,0.02365176549526126   ,0.0                    ,0.015054935838295732  ,0.11867818502054851   ,0.024784030864715256 ,0.6266879141155749     ,0.006290363163633314   ,0.0639520254969387     ,0.09091671559171349   ,0.00461293298666443    ,4.193575442422209e-05  ,4.193575442422209e-05  ,0.0                    ,0.0                    ,0.02369370124968548
2023-03-12 ,0.0                    ,0.0                    ,0.0                    ,0.0                    ,0.0                    ,0.0                   ,0.0                    ,0.0                    ,0.00092109303039607   ,8.772314575200667e-05  ,8.772314575200667e-05  ,0.0                    ,0.0197377077942015    ,0.0                    ,0.012939163998420983  ,0.09636387560857933   ,0.026492390017106012 ,0.6341944822141322     ,0.01368481073731304    ,0.05430062722049213    ,0.11197859555243651   ,0.007982806263432606   ,8.772314575200667e-05  ,0.0                    ,0.0                    ,0.0                    ,0.021141278126233606
2023-03-19 ,4.577916132576451e-05  ,0.0                    ,9.155832265152902e-05  ,0.0                    ,0.0                    ,0.0                   ,0.0                    ,9.155832265152902e-05  ,0.0011902581944698773 ,0.0                    ,0.0                    ,9.155832265152902e-05  ,0.015381798205456876  ,0.0                    ,0.010117194652993957  ,0.0708203625709577    ,0.028245742537996704 ,0.6239241897088446     ,0.028886650796557407   ,0.05044863578099249    ,0.13761215894524811   ,0.012223036073979125   ,0.0                    ,0.0                    ,0.0                    ,0.0                    ,0.020829518403222853
2023-03-26 ,0.0                    ,0.0                    ,0.0                    ,0.0                    ,4.678581454103116e-05  ,0.0                   ,0.0                    ,0.0                    ,0.0004678581454103116 ,4.678581454103116e-05  ,4.678581454103116e-05  ,0.0003275007017872181  ,0.01211752596612707   ,0.0                    ,0.008374660802844578  ,0.05319547113315243   ,0.030504351080752317 ,0.6160756058762983     ,0.05286797043136521    ,0.03836436792364555    ,0.15022925049125105   ,0.0172639655656405     ,0.00018714325816412465 ,0.00028071488724618694 ,4.678581454103116e-05  ,0.0                    ,0.019556470478151025
2023-04-02 ,0.0                    ,0.0                    ,0.0                    ,0.0                    ,0.0                    ,0.0                   ,0.0                    ,5.127679212388473e-05  ,0.0007178750897343862 ,0.0                    ,5.127679212388473e-05  ,5.127679212388473e-05  ,0.01051174238539637   ,0.0                    ,0.006871090144600554  ,0.03584247769459543   ,0.03707312070556866  ,0.584965644549277      ,0.06209619526202441    ,0.039380576351143476   ,0.18305814788226848   ,0.020869654394421084   ,0.00010255358424776946 ,0.00010255358424776946 ,0.0                    ,0.0                    ,0.018254537996102965
2023-04-09 ,0.00018913125709242213 ,0.0                    ,6.304375236414071e-05  ,0.0                    ,0.0                    ,0.0                   ,0.0                    ,6.304375236414071e-05  ,0.00088261253309797   ,6.304375236414071e-05  ,0.0                    ,6.304375236414071e-05  ,0.008952212835707981  ,0.0                    ,0.005043500189131257  ,0.02937838860168957   ,0.034295801286092546 ,0.567204640020174      ,0.08473080317740513    ,0.03082839490606481    ,0.19203126970117262   ,0.02912621359223301    ,0.0007565250283696885  ,0.0006934812760055479  ,6.304375236414071e-05  ,0.0                    ,0.015571806833942756
2023-04-16 ,0.0                    ,0.0                    ,0.0                    ,0.0                    ,0.0                    ,0.0                   ,0.0                    ,0.0003637906990844601  ,0.0009094767477111501 ,0.0                    ,0.00018189534954223005 ,0.00012126356636148669 ,0.006366337233978051  ,0.0                    ,0.005335596919905415  ,0.023646395440489906  ,0.043230461407870006 ,0.5330746377250954     ,0.1029527678409022     ,0.029467046625841264   ,0.2068756442126963    ,0.03255926756805918    ,0.0007882131813496635  ,0.00030315891590371673 ,6.0631783180743344e-05 ,0.00030315891590371673 ,0.013460255866125023
2023-04-23 ,0.0                    ,0.0                    ,0.0                    ,0.0                    ,0.0                    ,6.958458005705935e-05 ,0.0                    ,0.0006262612205135342  ,0.002017952821654721  ,0.0                    ,6.958458005705935e-05  ,0.0004175074803423561  ,0.006540950525363579  ,6.958458005705935e-05  ,0.003687982743024146  ,0.021292881497460163  ,0.04265534757497739  ,0.500661053510542      ,0.11342286549300674    ,0.028599262403451394   ,0.2304641291489806    ,0.032983090947046136   ,0.0018787836615406027  ,0.0005566766404564748  ,0.0                    ,0.0                    ,0.01398650059146893
2023-04-30 ,0.0001490646195125587  ,0.0                    ,0.0                    ,0.0                    ,0.0                    ,0.0                   ,0.0                    ,0.0                    ,0.0023105016024446597 ,0.0                    ,7.453230975627935e-05  ,0.0002981292390251174  ,0.004621003204889319  ,7.453230975627935e-05  ,0.004621003204889319  ,0.013863009614667958  ,0.042930610419616905 ,0.46187672355966314    ,0.13043154207348887    ,0.02839681001714243    ,0.25080122232988      ,0.03994931802936573    ,0.001490646195125587   ,0.0016397108146381457  ,0.0                    ,0.0                    ,0.016471640456137734
2023-05-07 ,8.501232678738417e-05  ,0.0                    ,0.0                    ,0.0                    ,0.0                    ,0.0                   ,0.0                    ,0.0                    ,0.002890419110771062  ,0.0                    ,0.0                    ,0.0                    ,0.0037405423786449035 ,0.0                    ,0.004420640992943977  ,0.009861429907336563  ,0.04913712488310805  ,0.43951372949077616    ,0.15208705262263028    ,0.029244240414860154   ,0.24534557510839072   ,0.04284621270084162    ,0.001530221882172915   ,0.001445209555385531   ,0.0                    ,0.0                    ,0.017852588625350677
2023-05-14 ,0.0                    ,0.0                    ,0.0                    ,0.0                    ,0.0                    ,0.0                   ,0.00010395010395010396 ,0.0                    ,0.0029106029106029108 ,0.00010395010395010396 ,0.0                    ,0.00010395010395010396 ,0.0018711018711018712 ,0.0                    ,0.004158004158004158  ,0.005301455301455302  ,0.050623700623700627 ,0.39106029106029105    ,0.16943866943866945    ,0.02754677754677755    ,0.26268191268191265   ,0.0525987525987526     ,0.0033264033264033266  ,0.002598752598752599   ,0.0                    ,0.0                    ,0.025571725571725573
2023-05-21 ,0.0                    ,0.0                    ,0.0                    ,0.0                    ,0.0                    ,0.0                   ,0.0                    ,0.0001199616122840691  ,0.0032389635316698658 ,0.0                    ,0.0                    ,0.0                    ,0.0005998080614203454 ,0.0                    ,0.0028790786948176585 ,0.005038387715930902  ,0.05446257197696737  ,0.36000479846449135    ,0.1833013435700576     ,0.02927063339731286    ,0.27027351247600767   ,0.060820537428023035   ,0.006238003838771593   ,0.002519193857965451   ,0.0                    ,0.0                    ,0.02123320537428023
2023-05-28 ,0.0                    ,0.0                    ,0.0                    ,0.0                    ,0.0                    ,0.0                   ,0.0                    ,0.0                    ,0.0035709730901670707 ,0.00012753475322025253 ,0.0                    ,0.00012753475322025253 ,0.0019130212983037877 ,0.0                    ,0.002295625557964545  ,0.006376737661012626  ,0.062492029077923734 ,0.29830378778217065    ,0.20150491008799898    ,0.028950388980997322   ,0.27560260170896567   ,0.07129192705012116    ,0.012370871062364494   ,0.004208646856268333   ,0.0                    ,0.0                    ,0.03086341027930111
2023-06-04 ,0.0                    ,0.0                    ,0.0                    ,0.0                    ,0.0                    ,0.0                   ,0.0                    ,0.0                    ,0.00163958861231182   ,0.0                    ,0.0                    ,0.0                    ,0.001043374571471158  ,0.0                    ,0.002981070204203309  ,0.005962140408406618  ,0.06781934714562528  ,0.28275450886868386    ,0.21597853629452973    ,0.03532568191980921    ,0.24862125503055596   ,0.07586823669697422    ,0.0202712773885825     ,0.005365926367565956   ,0.0                    ,0.0                    ,0.03636905649128037
2023-06-11 ,0.0                    ,0.0                    ,0.0                    ,0.0                    ,0.0                    ,0.0                   ,0.0                    ,0.0                    ,0.002425922717033443  ,0.0                    ,0.0                    ,0.0                    ,0.0015595217466643563 ,0.0                    ,0.00329232368740253   ,0.001906082134811991  ,0.06809911627101023  ,0.2607866920810951     ,0.2254375324900364     ,0.028937792410327498   ,0.25992029111072606   ,0.07849592791543926    ,0.028937792410327498   ,0.007451048345174146   ,0.0                    ,0.0                    ,0.03274995667995148
2023-06-18 ,0.0                    ,0.0                    ,0.0                    ,0.0                    ,0.0                    ,0.0                   ,0.0                    ,0.0                    ,0.0009895111814763506 ,0.0                    ,0.0                    ,0.0                    ,0.001583217890362161  ,0.0                    ,0.005541262616267564  ,0.0021769245992479713 ,0.08430635266178507  ,0.24955471996833564    ,0.22501484266772215    ,0.03067484662576687    ,0.20641203245596676   ,0.09558678013061547    ,0.050465070255293884   ,0.009697209578468237   ,0.00019790223629527012 ,0.0                    ,0.037799327132396594
2023-06-25 ,0.0                    ,0.0                    ,0.0                    ,0.0                    ,0.0                    ,0.0                   ,0.0                    ,0.0                    ,0.0017163698777086461 ,0.00021454623471358077 ,0.0                    ,0.0                    ,0.0017163698777086461 ,0.00021454623471358077 ,0.003861832224844454  ,0.001072731173567904  ,0.07530572838446685  ,0.22033898305084745    ,0.2321390259600944     ,0.029392834155760567   ,0.2087534863763141    ,0.1094185797039262     ,0.06929843381248658    ,0.01394550525638275    ,0.0                    ,0.0                    ,0.03261102767646428
2023-07-02 ,0.0                    ,0.0                    ,0.0                    ,0.0                    ,0.0                    ,0.0                   ,0.0                    ,0.0                    ,0.0004899559039686428 ,0.0                    ,0.0                    ,0.0                    ,0.002204801567858893  ,0.0                    ,0.0009799118079372856 ,0.0026947574718275357 ,0.082312591866732    ,0.18348848603625673    ,0.23517883390494856    ,0.029642332190102892   ,0.20578147966683      ,0.09921607055365017    ,0.1087702106810387     ,0.014698677119059285   ,0.0004899559039686428  ,0.0                    ,0.034051935325820674
2023-07-09 ,0.0                    ,0.0                    ,0.0                    ,0.0                    ,0.0                    ,0.0                   ,0.0                    ,0.0                    ,0.0002469135802469136 ,0.0002469135802469136  ,0.0                    ,0.0                    ,0.0017283950617283952 ,0.0                    ,0.0024691358024691358 ,0.0014814814814814814 ,0.0891358024691358   ,0.17703703703703705    ,0.22740740740740742    ,0.02666666666666667    ,0.1837037037037037    ,0.1111111111111111     ,0.1365432098765432     ,0.01580246913580247    ,0.0                    ,0.0                    ,0.026419753086419754
2023-07-16 ,0.0                    ,0.0                    ,0.0                    ,0.0                    ,0.0                    ,0.0                   ,0.0                    ,0.0                    ,0.0                   ,0.0                    ,0.0                    ,0.0                    ,0.00259852750108272   ,0.0                    ,0.0017323516673884798 ,0.0015158077089649198 ,0.08163707232568211  ,0.15439584235599826    ,0.2360329146816804     ,0.024252923343438718   ,0.17106972715461238   ,0.11130359462970983    ,0.16977046340407104    ,0.02013858813339108    ,0.0                    ,0.0                    ,0.025552187093980078
2023-07-23 ,0.0                    ,0.0                    ,0.0                    ,0.0                    ,0.0                    ,0.0                   ,0.0                    ,0.0                    ,0.0                   ,0.0                    ,0.0                    ,0.0                    ,0.0028495827396702628 ,0.0                    ,0.001628332994097293  ,0.001628332994097293  ,0.08121310808060249  ,0.1235497659271321     ,0.24058619987787502    ,0.018115204559332382   ,0.16731121514349684   ,0.0991247710156727     ,0.21534703846936698    ,0.02890291064522695    ,0.0006106248727864848  ,0.0                    ,0.019132912680643193
2023-07-30 ,0.0                    ,0.0                    ,0.0                    ,0.0                    ,0.0                    ,0.0                   ,0.0                    ,0.0                    ,0.0                   ,0.0                    ,0.0                    ,0.0                    ,0.0038648966560241977 ,0.0                    ,0.0013443118803562427 ,0.0006721559401781214 ,0.07057637371870273  ,0.11225004200974627    ,0.21794656360275583    ,0.01932448328012099    ,0.168879179969753     ,0.09897496219122837    ,0.2586119979835322     ,0.029406822382792807   ,0.00016803898504453034 ,0.00016803898504453034 ,0.017812132414720214
2023-08-06 ,0.0                    ,0.0                    ,0.0                    ,0.0                    ,0.0                    ,0.0                   ,0.0                    ,0.0                    ,0.0                   ,0.0                    ,0.0                    ,0.0                    ,0.0014388489208633094 ,0.0                    ,0.0014388489208633094 ,0.0                   ,0.05971223021582734  ,0.09064748201438849    ,0.20863309352517986    ,0.02877697841726619    ,0.1510791366906475    ,0.1                    ,0.30287769784172663    ,0.038129496402877695   ,0.0014388489208633094  ,0.0007194244604316547  ,0.015107913669064749
